Gateway auf Port 4002 nicht erreichbar, starte C:\Users\janne\IBC\StartGateway.bat ...
Gateway erreichbar nach 24s.
    [----------] 1/46 NQ 2026-08-25 22:30 UTC: 1800 Kerzen geholt
    [----------] 2/46 NQ 2026-08-25 23:00 UTC: 1800 Kerzen geholt
    [#---------] 3/46 NQ 2026-08-25 23:30 UTC: 1800 Kerzen geholt
    [#---------] 4/46 NQ 2026-08-25 00:00 UTC: 1800 Kerzen geholt
    [#---------] 5/46 NQ 2026-08-25 00:30 UTC: 1800 Kerzen geholt
    [#---------] 6/46 NQ 2026-08-25 01:00 UTC: 1800 Kerzen geholt
    [##--------] 7/46 NQ 2026-08-25 01:30 UTC: 1800 Kerzen geholt
    [##--------] 8/46 NQ 2026-08-25 02:00 UTC: 1800 Kerzen geholt
    [##--------] 9/46 NQ 2026-08-25 02:30 UTC: 1800 Kerzen geholt
    [##--------] 10/46 NQ 2026-08-25 03:00 UTC: 1800 Kerzen geholt
    [##--------] 11/46 NQ 2026-08-25 03:30 UTC: 1800 Kerzen geholt
    [###-------] 12/46 NQ 2026-08-25 04:00 UTC: 1800 Kerzen geholt
    [###-------] 13/46 NQ 2026-08-25 04:30 UTC: 1800 Kerzen geholt
    [###-------] 14/46 NQ 2026-08-25 05:00 UTC: 1800 Kerzen geholt
    [###-------] 15/46 NQ 2026-08-25 05:30 UTC: 1800 Kerzen geholt
    [###-------] 16/46 NQ 2026-08-25 06:00 UTC: 1800 Kerzen geholt
    [####------] 17/46 NQ 2026-08-25 06:30 UTC: 1800 Kerzen geholt
    [####------] 18/46 NQ 2026-08-25 07:00 UTC: 1800 Kerzen geholt
    [####------] 19/46 NQ 2026-08-25 07:30 UTC: 1800 Kerzen geholt
    [####------] 20/46 NQ 2026-08-25 08:00 UTC: 1800 Kerzen geholt
    [#####-----] 21/46 NQ 2026-08-25 08:30 UTC: 1800 Kerzen geholt
    [#####-----] 22/46 NQ 2026-08-25 09:00 UTC: 1800 Kerzen geholt
    [#####-----] 23/46 NQ 2026-08-25 09:30 UTC: 1800 Kerzen geholt
    [#####-----] 24/46 NQ 2026-08-25 10:00 UTC: 1800 Kerzen geholt
